,Date,Price,Change,Score,Square
0,2018-06-15,142.47999572753906,0.4799957275390625,-17.0,289.0
1,2018-06-18,142.1699981689453,0.69000244140625,3.0,9.0
2,2018-06-19,139.5500030517578,-1.0500030517578125,-282.0,79524.0
3,2018-06-20,139.75999450683594,-0.230010986328125,-44.0,1936.0
4,2018-06-21,138.0800018310547,-1.410003662109375,-57.0,3249.0
5,2018-06-22,138.44000244140625,-0.6399993896484375,-40.0,1600.0
6,2018-06-25,136.52000427246094,-0.9499969482421875,6.0,36.0
7,2018-06-26,137.0,-0.1999969482421875,4.0,16.0
8,2018-06-27,135.85000610351562,-1.579986572265625,-84.0,7056.0
9,2018-06-28,135.49000549316406,0.32000732421875,-50.0,2500.0
10,2018-06-29,135.80999755859375,-0.19000244140625,-38.0,1444.0
11,2018-07-02,136.19000244140625,1.3899993896484375,-6.0,36.0
12,2018-07-03,135.83999633789062,-0.8700103759765625,1.0,1.0
13,2018-07-05,136.69000244140625,0.3300018310546875,-3.0,9.0
14,2018-07-06,137.10000610351562,0.600006103515625,-40.0,1600.0
15,2018-07-09,139.47000122070312,1.7100067138671875,-15.0,225.0
16,2018-07-10,139.75999450683594,-0.029998779296875,30.0,900.0
17,2018-07-11,137.66000366210938,-0.959991455078125,-69.0,4761.0
18,2018-07-12,139.05999755859375,0.339996337890625,-85.0,7225.0
19,2018-07-13,139.8699951171875,1.019989013671875,-41.0,1681.0
20,2018-07-16,139.0500030517578,-1.1199951171875,14.0,196.0
21,2018-07-17,139.7100067138672,0.69000244140625,-14.0,196.0
22,2018-07-18,141.1699981689453,1.0099945068359375,3.0,9.0
23,2018-07-19,141.2100067138672,0.790008544921875,20.0,400.0
24,2018-07-20,141.02000427246094,0.0800018310546875,-23.0,529.0
25,2018-07-23,140.27000427246094,-0.470001220703125,5.0,25.0
26,2018-07-24,140.5,-0.30999755859375,24.0,576.0
27,2018-07-25,142.22999572753906,2.0,25.0,625.0
28,2018-07-26,143.49000549316406,1.350006103515625,-15.0,225.0
29,2018-07-27,143.19000244140625,-0.6300048828125,15.0,225.0
30,2018-07-30,141.94000244140625,-1.3000030517578125,9.0,81.0
31,2018-07-31,144.94000244140625,2.160003662109375,23.0,529.0
32,2018-08-01,143.2899932861328,-1.4000091552734375,18.0,324.0
33,2018-08-02,143.2899932861328,0.75,-29.0,841.0
34,2018-08-03,143.47999572753906,0.94000244140625,-4.0,16.0
35,2018-08-06,143.7899932861328,0.4499969482421875,62.0,3844.0
36,2018-08-07,144.77000427246094,1.4300079345703125,-12.0,144.0
37,2018-08-08,144.13999938964844,-0.5099945068359375,-41.0,1681.0
38,2018-08-09,143.5500030517578,-0.7899932861328125,19.0,361.0
39,2018-08-10,142.55999755859375,-0.279998779296875,5.0,25.0
40,2018-08-13,141.72000122070312,-0.9799957275390625,-12.0,144.0
41,2018-08-14,142.72999572753906,0.6399993896484375,-21.0,441.0
42,2018-08-15,141.91000366210938,0.029998779296875,8.0,64.0
43,2018-08-16,143.5399932861328,0.739990234375,-12.0,144.0
44,2018-08-17,144.4600067138672,1.1500091552734375,1.0,1.0
45,2018-08-20,145.27000427246094,0.6300048828125,70.0,4900.0
46,2018-08-21,146.58999633789062,1.0699920654296875,21.0,441.0
47,2018-08-22,145.35000610351562,-0.989990234375,-24.0,576.0
48,2018-08-23,144.69000244140625,-0.489990234375,-20.0,400.0
49,2018-08-24,145.36000061035156,0.2400054931640625,4.0,16.0
50,2018-08-27,146.97000122070312,1.1199951171875,-4.0,16.0
51,2018-08-28,146.72999572753906,-0.6300048828125,13.0,169.0
52,2018-08-29,147.02999877929688,0.1199951171875,8.0,64.0
53,2018-08-30,146.00999450683594,-0.779998779296875,8.0,64.0
54,2018-08-31,146.07000732421875,0.2800140380859375,-2.0,4.0
55,2018-09-04,146.0399932861328,0.3499908447265625,11.0,121.0
56,2018-09-05,146.8000030517578,1.089996337890625,5.0,25.0
57,2018-09-06,147.25999450683594,0.220001220703125,7.0,49.0
58,2018-09-07,146.72999572753906,-0.0500030517578125,-4.0,16.0
59,2018-09-10,147.69000244140625,0.32000732421875,10.0,100.0
60,2018-09-11,147.5800018310547,0.4199981689453125,-11.0,121.0
61,2018-09-12,147.9199981689453,0.44000244140625,-67.0,4489.0
62,2018-09-13,148.4600067138672,-0.0099945068359375,-34.0,1156.0
63,2018-09-14,149.30999755859375,0.6399993896484375,25.0,625.0
64,2018-09-17,149.16000366210938,-0.1100006103515625,-39.0,1521.0
65,2018-09-18,150.4499969482422,0.92999267578125,12.0,144.0
66,2018-09-19,150.1300048828125,-0.029998779296875,-2.0,4.0
67,2018-09-20,150.4600067138672,-0.42999267578125,-30.0,900.0
68,2018-09-21,150.63999938964844,-0.3000030517578125,-11.0,121.0
69,2018-09-24,148.30999755859375,-1.470001220703125,3.0,9.0
70,2018-09-25,147.91000366210938,-0.5500030517578125,-1.0,1.0
71,2018-09-26,147.5800018310547,-0.4199981689453125,5.0,25.0
72,2018-09-27,147.69000244140625,-0.160003662109375,21.0,441.0
73,2018-09-28,147.72000122070312,0.19000244140625,4.0,16.0
74,2018-10-01,148.50999450683594,-0.70001220703125,8.0,64.0
75,2018-10-02,148.5,0.0800018310546875,21.0,441.0
76,2018-10-03,149.25,0.19000244140625,-1.0,1.0
77,2018-10-04,148.5,-0.4900054931640625,-6.0,36.0
78,2018-10-05,147.5399932861328,-1.0300140380859375,6.0,36.0
79,2018-10-08,147.6699981689453,0.3499908447265625,31.0,961.0
80,2018-10-09,145.52000427246094,-1.7899932861328125,35.0,1225.0
81,2018-10-10,140.58999633789062,-4.529998779296875,0.0,0.0
82,2018-10-11,137.52000427246094,-2.42999267578125,26.0,676.0
83,2018-10-12,138.00999450683594,-1.6800079345703125,-28.0,784.0
84,2018-10-15,138.47000122070312,0.5500030517578125,-9.0,81.0
85,2018-10-16,140.91000366210938,1.8899993896484375,-9.0,81.0
86,2018-10-17,140.0,-1.1100006103515625,25.0,625.0
87,2018-10-18,137.35000610351562,-1.839996337890625,57.0,3249.0
88,2018-10-19,136.64999389648438,-0.9600067138671875,4.0,16.0
89,2018-10-22,136.33999633789062,-0.480010986328125,5.0,25.0
90,2018-10-23,134.02999877929688,0.470001220703125,-11.0,121.0
91,2018-10-24,129.3699951171875,-5.0200042724609375,-9.0,81.0
92,2018-10-25,130.61000061035156,0.5200042724609375,-21.0,441.0
93,2018-10-26,129.4199981689453,0.4799957275390625,-24.0,576.0
94,2018-10-29,127.44999694824219,-3.6399993896484375,0.0,0.0
95,2018-10-30,130.11000061035156,3.1999969482421875,-16.0,256.0
96,2018-10-31,131.2100067138672,-0.1599884033203125,10.0,100.0
97,2018-11-01,133.6300048828125,1.970001220703125,57.0,3249.0
98,2018-11-02,133.5500030517578,-1.0699920654296875,71.0,5041.0
99,2018-11-05,134.0500030517578,0.339996337890625,27.0,729.0
100,2018-11-06,135.4499969482422,1.4799957275390625,44.0,1936.0
101,2018-11-07,137.67999267578125,1.079986572265625,13.0,169.0
102,2018-11-08,137.35000610351562,0.0800018310546875,8.0,64.0
103,2018-11-09,135.83999633789062,-0.7100067138671875,28.0,784.0
104,2018-11-12,133.22999572753906,-2.55999755859375,30.0,900.0
105,2018-11-13,133.6199951171875,0.220001220703125,49.0,2401.0
106,2018-11-14,133.2100067138672,-1.6199951171875,11.0,121.0
107,2018-11-15,135.05999755859375,2.7899932861328125,31.0,961.0
108,2018-11-16,134.91000366210938,0.410003662109375,6.0,36.0
109,2018-11-19,132.7899932861328,-1.8800048828125,-16.0,256.0
110,2018-11-20,130.00999450683594,-0.9900054931640625,2.0,4.0
111,2018-11-21,131.0500030517578,0.339996337890625,5.0,25.0
112,2018-11-23,130.74000549316406,0.4900054931640625,24.0,576.0
113,2018-11-26,132.02999877929688,0.220001220703125,1.0,1.0
114,2018-11-27,131.5,0.160003662109375,36.0,1296.0
115,2018-11-28,134.72000122070312,2.6999969482421875,13.0,169.0
116,2018-11-29,134.55999755859375,0.160003662109375,5.0,25.0
117,2018-11-30,135.94000244140625,1.410003662109375,111.0,12321.0
118,2018-12-03,137.4499969482422,-1.100006103515625,31.0,961.0
119,2018-12-04,131.3000030517578,-5.67999267578125,30.0,900.0
120,2018-12-06,130.6199951171875,1.6199951171875,-73.0,5329.0
121,2018-12-07,127.25,-3.32000732421875,1.0,1.0
122,2018-12-10,127.29000091552734,0.0500030517578125,7.0,49.0
123,2018-12-11,126.5999984741211,-2.4300003051757812,24.0,576.0
124,2018-12-12,127.4000015258789,-0.9000015258789062,43.0,1849.0
125,2018-12-13,126.05999755859375,-1.600006103515625,14.0,196.0
126,2018-12-14,124.33999633789062,-0.5400009155273438,4.0,16.0
127,2018-12-17,122.18000030517578,-1.9000015258789062,-3.0,9.0
128,2018-12-18,122.87999725341797,-0.48000335693359375,-16.0,256.0
129,2018-12-19,120.54000091552734,-2.1299972534179688,6.0,36.0
130,2018-12-20,118.37999725341797,-1.3800048828125,56.0,3136.0
131,2018-12-21,116.13999938964844,-2.660003662109375,-26.0,676.0
132,2018-12-24,112.87000274658203,-2.1699981689453125,17.0,289.0
133,2018-12-26,118.19000244140625,4.760002136230469,6.0,36.0
134,2018-12-27,119.48999786376953,3.3799972534179688,-85.0,7225.0
135,2018-12-28,119.16000366210938,-0.8499984741210938,-2.0,4.0
136,2018-12-31,120.41000366210938,0.5200042724609375,-3.0,9.0
137,2019-01-02,120.91000366210938,2.4500045776367188,9.0,81.0
138,2019-01-03,117.41000366210938,-2.6299972534179688,14.0,196.0
139,2019-01-04,121.97000122070312,2.4899978637695312,6.0,36.0
140,2019-01-07,122.83000183105469,0.5500030517578125,23.0,529.0
141,2019-01-08,124.7300033569336,0.0800018310546875,30.0,900.0
142,2019-01-09,125.69000244140625,0.45999908447265625,49.0,2401.0
143,2019-01-10,127.37999725341797,2.3299942016601562,74.0,5476.0
144,2019-01-11,127.20999908447266,0.5999984741210938,3.0,9.0
145,2019-01-14,126.97000122070312,0.8400039672851562,7.0,49.0
146,2019-01-15,126.69000244140625,-0.5,18.0,324.0
147,2019-01-16,126.98999786376953,0.089996337890625,13.0,169.0
148,2019-01-17,128.99000549316406,2.600006103515625,-19.0,361.0
149,2019-01-18,131.44000244140625,1.44000244140625,40.0,1600.0
150,2019-01-22,128.82000732421875,-1.6299896240234375,-12.0,144.0
151,2019-01-23,128.72999572753906,-0.910003662109375,9.0,81.0
152,2019-01-24,129.47999572753906,0.44000244140625,6.0,36.0
153,2019-01-25,131.07000732421875,0.4300079345703125,1.0,1.0
154,2019-01-28,129.9199981689453,0.4499969482421875,2.0,4.0
155,2019-01-29,131.5399932861328,1.1299896240234375,-5.0,25.0
156,2019-01-30,133.4499969482422,0.6399993896484375,31.0,961.0
157,2019-01-31,134.07000732421875,0.420013427734375,32.0,1024.0
158,2019-02-01,134.36000061035156,-0.0099945068359375,45.0,2025.0
159,2019-02-05,137.11000061035156,0.8899993896484375,6.0,36.0
160,2019-02-06,137.0500030517578,0.1399993896484375,3.0,9.0
161,2019-02-08,136.1999969482422,0.9199981689453125,-1.0,1.0
162,2019-02-11,137.0399932861328,0.4399871826171875,17.0,289.0
163,2019-02-12,139.2100067138672,1.230010986328125,11.0,121.0
164,2019-02-13,140.07000732421875,0.420013427734375,56.0,3136.0
165,2019-02-14,139.4600067138672,0.1500091552734375,20.0,400.0
166,2019-02-15,141.39999389648438,1.220001220703125,98.0,9604.0
167,2019-02-19,141.42999267578125,0.5,58.0,3364.0
168,2019-02-20,142.16000366210938,0.6999969482421875,18.0,324.0
169,2019-02-21,141.6199951171875,-0.2100067138671875,17.0,289.0
170,2019-02-22,142.5399932861328,0.519989013671875,72.0,5184.0
171,2019-02-25,142.97999572753906,-0.9199981689453125,2.0,4.0
172,2019-02-26,142.4199981689453,-0.3000030517578125,16.0,256.0
173,2019-02-27,142.8699951171875,0.6199951171875,34.0,1156.0
174,2019-02-28,142.4499969482422,-0.5,7.0,49.0
175,2019-03-04,142.0,-1.3899993896484375,67.0,4489.0
176,2019-03-05,141.10000610351562,-0.899993896484375,42.0,1764.0
177,2019-03-06,139.75999450683594,-1.32000732421875,-42.0,1764.0
178,2019-03-07,138.75,-0.7599945068359375,15.0,225.0
179,2019-03-08,138.3800048828125,0.8300018310546875,100.0,10000.0
180,2019-03-11,139.77999877929688,2.7700042724609375,6.0,36.0
181,2019-03-12,138.7100067138672,-0.9699859619140625,16.0,256.0
182,2019-03-13,139.88999938964844,0.649993896484375,7.0,49.0
183,2019-03-14,139.35000610351562,-0.6199951171875,141.0,19881.0
184,2019-03-15,139.16000366210938,-0.4499969482421875,77.0,5929.0
185,2019-03-18,140.38999938964844,1.3600006103515625,10.0,100.0
186,2019-03-19,139.75999450683594,-1.290008544921875,15.0,225.0
187,2019-03-20,138.72999572753906,-0.720001220703125,7.0,49.0
188,2019-03-21,139.52999877929688,1.92999267578125,-7.0,49.0
189,2019-03-22,135.97000122070312,-2.75,2.0,4.0
190,2019-03-25,136.41000366210938,0.4600067138671875,-3.0,9.0
191,2019-03-26,137.39999389648438,-0.0500030517578125,29.0,841.0
192,2019-03-27,137.49000549316406,-0.089996337890625,0.0,0.0
193,2019-03-28,138.63999938964844,0.80999755859375,-11.0,121.0
194,2019-03-29,139.89999389648438,0.42999267578125,18.0,324.0
195,2019-04-01,142.69000244140625,1.6199951171875,29.0,841.0
196,2019-04-02,142.60000610351562,-0.1299896240234375,11.0,121.0
197,2019-04-03,142.52000427246094,-0.5800018310546875,8.0,64.0
198,2019-04-04,143.33999633789062,0.8199920654296875,-1.0,1.0
199,2019-04-05,143.91000366210938,0.100006103515625,74.0,5476.0
200,2019-04-08,143.39999389648438,0.3699951171875,58.0,3364.0
201,2019-04-09,141.42999267578125,-1.20001220703125,-11.0,121.0
202,2019-04-11,142.97000122070312,1.040008544921875,10.0,100.0
203,2019-04-12,144.66000366210938,0.660003662109375,27.0,729.0
204,2019-04-15,144.05999755859375,-0.4799957275390625,15.0,225.0
205,2019-04-16,144.91000366210938,0.3300018310546875,1.0,1.0
206,2019-04-17,144.97000122070312,-0.5699920654296875,13.0,169.0
207,2019-04-18,146.49000549316406,0.730010986328125,3.0,9.0
208,2019-04-22,145.92999267578125,-0.1500091552734375,16.0,256.0
209,2019-04-23,147.25,0.92999267578125,3.0,9.0
210,2019-04-24,147.1199951171875,-0.1800079345703125,1.0,1.0
211,2019-04-25,144.3000030517578,-1.4199981689453125,3.0,9.0
212,2019-04-26,145.4199981689453,1.1199951171875,-1.0,1.0
213,2019-04-30,146.27999877929688,-0.040008544921875,17.0,289.0
214,2019-05-01,145.14999389648438,-1.69000244140625,24.0,576.0
215,2019-05-03,147.11000061035156,1.1999969482421875,6.0,36.0
216,2019-05-06,145.97000122070312,1.649993896484375,-5.0,25.0
217,2019-05-07,143.02000427246094,-1.3199920654296875,52.0,2704.0
218,2019-05-08,142.83999633789062,0.089996337890625,40.0,1600.0
219,2019-05-09,142.58999633789062,1.089996337890625,42.0,1764.0
220,2019-05-10,143.1300048828125,1.220001220703125,32.0,1024.0
221,2019-05-13,139.0,-0.850006103515625,-57.0,3249.0
222,2019-05-14,140.4600067138672,1.040008544921875,-17.0,289.0
223,2019-05-15,140.75999450683594,1.3799896240234375,10.0,100.0
224,2019-05-16,142.0399932861328,0.7599945068359375,-37.0,1369.0
225,2019-05-17,140.3699951171875,-0.1500091552734375,0.0,0.0
226,2019-05-20,139.99000549316406,0.660003662109375,5.0,25.0
227,2019-05-21,141.77000427246094,0.6800079345703125,20.0,400.0
228,2019-05-22,140.47999572753906,-0.6699981689453125,19.0,361.0
229,2019-05-23,138.25999450683594,-0.760009765625,-34.0,1156.0
230,2019-05-24,138.4600067138672,-0.649993896484375,-12.0,144.0
231,2019-05-28,137.16000366210938,-1.459991455078125,15.0,225.0
232,2019-05-29,136.67999267578125,-0.0300140380859375,-10.0,100.0
233,2019-05-30,137.17999267578125,0.2299957275390625,-2.0,4.0
234,2019-05-31,135.22999572753906,-0.4000091552734375,-34.0,1156.0
235,2019-06-04,139.6300048828125,2.1800079345703125,-2.0,4.0
